start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
20660000, 23% finished. total: 86192656, remaining time:243.075 min
20670000, 23% finished. total: 86192656, remaining time:243.121 min
20680000, 23% finished. total: 86192656, remaining time:243.016 min
20690000, 24% finished. total: 86192656, remaining time:242.882 min
20700000, 24% finished. total: 86192656, remaining time:242.747 min
20710000, 24% finished. total: 86192656, remaining time:242.791 min
20720000, 24% finished. total: 86192656, remaining time:242.714 min
20730000, 24% finished. total: 86192656, remaining time:242.908 min
20740000, 24% finished. total: 86192656, remaining time:242.927 min
20750000, 24% finished. total: 86192656, remaining time:242.825 min
20760000, 24% finished. total: 86192656, remaining time:242.773 min
20770000, 24% finished. total: 86192656, remaining time:243.334 min
20780000, 24% finished. total: 86192656, remaining time:243.677 min
20790000, 24% finished. total: 86192656, remaining time:243.785 min
20800000, 24% finished. total: 86192656, remaining time:243.64 min
20810000, 24% finished. total: 86192656, remaining time:243.932 min
20820000, 24% finished. total: 86192656, remaining time:243.874 min
20830000, 24% finished. total: 86192656, remaining time:243.885 min
20840000, 24% finished. total: 86192656, remaining time:243.928 min
20850000, 24% finished. total: 86192656, remaining time:243.851 min
20860000, 24% finished. total: 86192656, remaining time:243.818 min
20870000, 24% finished. total: 86192656, remaining time:244.2 min
20880000, 24% finished. total: 86192656, remaining time:244.174 min
20890000, 24% finished. total: 86192656, remaining time:244.07 min
20900000, 24% finished. total: 86192656, remaining time:243.977 min
20910000, 24% finished. total: 86192656, remaining time:243.969 min
20920000, 24% finished. total: 86192656, remaining time:243.865 min
20930000, 24% finished. total: 86192656, remaining time:243.735 min
20940000, 24% finished. total: 86192656, remaining time:243.706 min
20950000, 24% finished. total: 86192656, remaining time:243.649 min
20960000, 24% finished. total: 86192656, remaining time:243.764 min
20970000, 24% finished. total: 86192656, remaining time:243.749 min
20980000, 24% finished. total: 86192656, remaining time:243.954 min
20990000, 24% finished. total: 86192656, remaining time:243.949 min
21000000, 24% finished. total: 86192656, remaining time:244.137 min
21010000, 24% finished. total: 86192656, remaining time:244.033 min
21020000, 24% finished. total: 86192656, remaining time:244.054 min
21030000, 24% finished. total: 86192656, remaining time:244.169 min
21040000, 24% finished. total: 86192656, remaining time:244.471 min
21050000, 24% finished. total: 86192656, remaining time:244.403 min
21060000, 24% finished. total: 86192656, remaining time:244.402 min
21070000, 24% finished. total: 86192656, remaining time:244.465 min
21080000, 24% finished. total: 86192656, remaining time:244.51 min
21090000, 24% finished. total: 86192656, remaining time:244.876 min
21100000, 24% finished. total: 86192656, remaining time:244.908 min
21110000, 24% finished. total: 86192656, remaining time:244.841 min
21120000, 24% finished. total: 86192656, remaining time:244.864 min
21130000, 24% finished. total: 86192656, remaining time:244.873 min
21140000, 24% finished. total: 86192656, remaining time:244.799 min
21150000, 24% finished. total: 86192656, remaining time:244.679 min
21160000, 24% finished. total: 86192656, remaining time:244.661 min
21170000, 24% finished. total: 86192656, remaining time:244.662 min
21180000, 24% finished. total: 86192656, remaining time:244.575 min
21190000, 24% finished. total: 86192656, remaining time:244.431 min
21200000, 24% finished. total: 86192656, remaining time:244.36 min
21210000, 24% finished. total: 86192656, remaining time:244.34 min
21220000, 24% finished. total: 86192656, remaining time:244.298 min
21230000, 24% finished. total: 86192656, remaining time:244.525 min
21240000, 24% finished. total: 86192656, remaining time:244.792 min
21250000, 24% finished. total: 86192656, remaining time:244.893 min
21260000, 24% finished. total: 86192656, remaining time:244.991 min
21270000, 24% finished. total: 86192656, remaining time:245.014 min
21280000, 24% finished. total: 86192656, remaining time:244.975 min
21290000, 24% finished. total: 86192656, remaining time:245.174 min
21300000, 24% finished. total: 86192656, remaining time:245.038 min
21310000, 24% finished. total: 86192656, remaining time:245.181 min
21320000, 24% finished. total: 86192656, remaining time:245.149 min
21330000, 24% finished. total: 86192656, remaining time:245.072 min
21340000, 24% finished. total: 86192656, remaining time:244.978 min
21350000, 24% finished. total: 86192656, remaining time:245.093 min
21360000, 24% finished. total: 86192656, remaining time:245.191 min
21370000, 24% finished. total: 86192656, remaining time:245.184 min
21380000, 24% finished. total: 86192656, remaining time:245.183 min
21390000, 24% finished. total: 86192656, remaining time:245.087 min
21400000, 24% finished. total: 86192656, remaining time:245.075 min
21410000, 24% finished. total: 86192656, remaining time:245.041 min
21420000, 24% finished. total: 86192656, remaining time:245.303 min
21430000, 24% finished. total: 86192656, remaining time:245.212 min
21440000, 24% finished. total: 86192656, remaining time:245.136 min
21450000, 24% finished. total: 86192656, remaining time:244.991 min
21460000, 24% finished. total: 86192656, remaining time:245.041 min
21470000, 24% finished. total: 86192656, remaining time:244.999 min
21480000, 24% finished. total: 86192656, remaining time:244.943 min
21490000, 24% finished. total: 86192656, remaining time:244.88 min
21500000, 24% finished. total: 86192656, remaining time:244.783 min
21510000, 24% finished. total: 86192656, remaining time:244.729 min
21520000, 24% finished. total: 86192656, remaining time:244.835 min
21530000, 24% finished. total: 86192656, remaining time:244.849 min
21540000, 24% finished. total: 86192656, remaining time:244.976 min
21550000, 25% finished. total: 86192656, remaining time:244.987 min
21560000, 25% finished. total: 86192656, remaining time:245.053 min
21570000, 25% finished. total: 86192656, remaining time:245.062 min
21580000, 25% finished. total: 86192656, remaining time:245.104 min
21590000, 25% finished. total: 86192656, remaining time:245.152 min
21600000, 25% finished. total: 86192656, remaining time:245.213 min
21610000, 25% finished. total: 86192656, remaining time:245.34 min
21620000, 25% finished. total: 86192656, remaining time:245.251 min
21630000, 25% finished. total: 86192656, remaining time:245.492 min
21640000, 25% finished. total: 86192656, remaining time:245.436 min
21650000, 25% finished. total: 86192656, remaining time:245.45 min
21660000, 25% finished. total: 86192656, remaining time:245.593 min
21670000, 25% finished. total: 86192656, remaining time:245.482 min
21680000, 25% finished. total: 86192656, remaining time:245.446 min
21690000, 25% finished. total: 86192656, remaining time:245.51 min
21700000, 25% finished. total: 86192656, remaining time:245.386 min
21710000, 25% finished. total: 86192656, remaining time:245.369 min
21720000, 25% finished. total: 86192656, remaining time:245.616 min
21730000, 25% finished. total: 86192656, remaining time:245.72 min
21740000, 25% finished. total: 86192656, remaining time:245.796 min
21750000, 25% finished. total: 86192656, remaining time:245.701 min
21760000, 25% finished. total: 86192656, remaining time:245.603 min
21770000, 25% finished. total: 86192656, remaining time:245.505 min
21780000, 25% finished. total: 86192656, remaining time:245.46 min
21790000, 25% finished. total: 86192656, remaining time:245.404 min
21800000, 25% finished. total: 86192656, remaining time:245.473 min
21810000, 25% finished. total: 86192656, remaining time:245.652 min
21820000, 25% finished. total: 86192656, remaining time:245.825 min
21830000, 25% finished. total: 86192656, remaining time:245.688 min
21840000, 25% finished. total: 86192656, remaining time:245.653 min
21850000, 25% finished. total: 86192656, remaining time:245.809 min
21860000, 25% finished. total: 86192656, remaining time:245.93 min
21870000, 25% finished. total: 86192656, remaining time:245.924 min
21880000, 25% finished. total: 86192656, remaining time:245.841 min
21890000, 25% finished. total: 86192656, remaining time:245.907 min
21900000, 25% finished. total: 86192656, remaining time:246.025 min
21910000, 25% finished. total: 86192656, remaining time:245.956 min
21920000, 25% finished. total: 86192656, remaining time:245.872 min
21930000, 25% finished. total: 86192656, remaining time:245.854 min
21940000, 25% finished. total: 86192656, remaining time:245.862 min
21950000, 25% finished. total: 86192656, remaining time:245.762 min
21960000, 25% finished. total: 86192656, remaining time:245.792 min
21970000, 25% finished. total: 86192656, remaining time:245.856 min
21980000, 25% finished. total: 86192656, remaining time:245.858 min
21990000, 25% finished. total: 86192656, remaining time:245.855 min
22000000, 25% finished. total: 86192656, remaining time:245.848 min
22010000, 25% finished. total: 86192656, remaining time:245.755 min
22020000, 25% finished. total: 86192656, remaining time:245.629 min
22030000, 25% finished. total: 86192656, remaining time:245.824 min
22040000, 25% finished. total: 86192656, remaining time:246.075 min
22050000, 25% finished. total: 86192656, remaining time:246.089 min
22060000, 25% finished. total: 86192656, remaining time:246.405 min
22070000, 25% finished. total: 86192656, remaining time:246.394 min
22080000, 25% finished. total: 86192656, remaining time:246.256 min
22090000, 25% finished. total: 86192656, remaining time:246.155 min
22100000, 25% finished. total: 86192656, remaining time:246.045 min
22110000, 25% finished. total: 86192656, remaining time:246.036 min
22120000, 25% finished. total: 86192656, remaining time:246.423 min
22130000, 25% finished. total: 86192656, remaining time:246.523 min
22140000, 25% finished. total: 86192656, remaining time:246.44 min
22150000, 25% finished. total: 86192656, remaining time:246.425 min
22160000, 25% finished. total: 86192656, remaining time:246.316 min
22170000, 25% finished. total: 86192656, remaining time:246.275 min
22180000, 25% finished. total: 86192656, remaining time:246.502 min
22190000, 25% finished. total: 86192656, remaining time:246.505 min
22200000, 25% finished. total: 86192656, remaining time:246.524 min
22210000, 25% finished. total: 86192656, remaining time:246.47 min
22220000, 25% finished. total: 86192656, remaining time:246.476 min
22230000, 25% finished. total: 86192656, remaining time:246.414 min
22240000, 25% finished. total: 86192656, remaining time:246.459 min
22250000, 25% finished. total: 86192656, remaining time:246.508 min
22260000, 25% finished. total: 86192656, remaining time:246.39 min
22270000, 25% finished. total: 86192656, remaining time:246.328 min
22280000, 25% finished. total: 86192656, remaining time:246.379 min
22290000, 25% finished. total: 86192656, remaining time:246.374 min
22300000, 25% finished. total: 86192656, remaining time:246.68 min
22310000, 25% finished. total: 86192656, remaining time:246.713 min
22320000, 25% finished. total: 86192656, remaining time:246.726 min
22330000, 25% finished. total: 86192656, remaining time:246.628 min
22340000, 25% finished. total: 86192656, remaining time:246.667 min
22350000, 25% finished. total: 86192656, remaining time:246.887 min
22360000, 25% finished. total: 86192656, remaining time:246.961 min
22370000, 25% finished. total: 86192656, remaining time:246.974 min
22380000, 25% finished. total: 86192656, remaining time:247.009 min
22390000, 25% finished. total: 86192656, remaining time:247.102 min
22400000, 25% finished. total: 86192656, remaining time:246.955 min
22410000, 25% finished. total: 86192656, remaining time:246.854 min
22420000, 26% finished. total: 86192656, remaining time:246.754 min
22430000, 26% finished. total: 86192656, remaining time:246.778 min
22440000, 26% finished. total: 86192656, remaining time:246.828 min
22450000, 26% finished. total: 86192656, remaining time:246.833 min
22460000, 26% finished. total: 86192656, remaining time:246.845 min
22470000, 26% finished. total: 86192656, remaining time:246.778 min
22480000, 26% finished. total: 86192656, remaining time:246.741 min
22490000, 26% finished. total: 86192656, remaining time:246.785 min
22500000, 26% finished. total: 86192656, remaining time:246.774 min
22510000, 26% finished. total: 86192656, remaining time:246.725 min
22520000, 26% finished. total: 86192656, remaining time:246.833 min
22530000, 26% finished. total: 86192656, remaining time:246.995 min
22540000, 26% finished. total: 86192656, remaining time:247.095 min
22550000, 26% finished. total: 86192656, remaining time:247.113 min
22560000, 26% finished. total: 86192656, remaining time:247.218 min
22570000, 26% finished. total: 86192656, remaining time:247.203 min
22580000, 26% finished. total: 86192656, remaining time:247.31 min
22590000, 26% finished. total: 86192656, remaining time:247.382 min
22600000, 26% finished. total: 86192656, remaining time:247.241 min
22610000, 26% finished. total: 86192656, remaining time:247.427 min
22620000, 26% finished. total: 86192656, remaining time:247.412 min
22630000, 26% finished. total: 86192656, remaining time:247.408 min
22640000, 26% finished. total: 86192656, remaining time:247.484 min
22650000, 26% finished. total: 86192656, remaining time:247.359 min
22660000, 26% finished. total: 86192656, remaining time:247.673 min
22670000, 26% finished. total: 86192656, remaining time:247.552 min
22680000, 26% finished. total: 86192656, remaining time:247.533 min
22690000, 26% finished. total: 86192656, remaining time:247.666 min
22700000, 26% finished. total: 86192656, remaining time:247.736 min
22710000, 26% finished. total: 86192656, remaining time:247.894 min
22720000, 26% finished. total: 86192656, remaining time:247.893 min
22730000, 26% finished. total: 86192656, remaining time:248.057 min
22740000, 26% finished. total: 86192656, remaining time:248.009 min
22750000, 26% finished. total: 86192656, remaining time:248.09 min
22760000, 26% finished. total: 86192656, remaining time:248.117 min
22770000, 26% finished. total: 86192656, remaining time:248.026 min
22780000, 26% finished. total: 86192656, remaining time:247.976 min
22790000, 26% finished. total: 86192656, remaining time:247.866 min
22800000, 26% finished. total: 86192656, remaining time:248.03 min
22810000, 26% finished. total: 86192656, remaining time:248.252 min
22820000, 26% finished. total: 86192656, remaining time:248.289 min
22830000, 26% finished. total: 86192656, remaining time:248.221 min
22840000, 26% finished. total: 86192656, remaining time:248.199 min
22850000, 26% finished. total: 86192656, remaining time:248.131 min
22860000, 26% finished. total: 86192656, remaining time:248.581 min
22870000, 26% finished. total: 86192656, remaining time:248.554 min
22880000, 26% finished. total: 86192656, remaining time:248.495 min
22890000, 26% finished. total: 86192656, remaining time:248.448 min
22900000, 26% finished. total: 86192656, remaining time:248.381 min
22910000, 26% finished. total: 86192656, remaining time:248.319 min
22920000, 26% finished. total: 86192656, remaining time:248.249 min
22930000, 26% finished. total: 86192656, remaining time:248.355 min
22940000, 26% finished. total: 86192656, remaining time:248.259 min
22950000, 26% finished. total: 86192656, remaining time:248.313 min
22960000, 26% finished. total: 86192656, remaining time:248.265 min
22970000, 26% finished. total: 86192656, remaining time:248.341 min
22980000, 26% finished. total: 86192656, remaining time:248.801 min
22990000, 26% finished. total: 86192656, remaining time:248.775 min
23000000, 26% finished. total: 86192656, remaining time:248.676 min
23010000, 26% finished. total: 86192656, remaining time:248.591 min
23020000, 26% finished. total: 86192656, remaining time:248.719 min
23030000, 26% finished. total: 86192656, remaining time:248.591 min
23040000, 26% finished. total: 86192656, remaining time:248.57 min
23050000, 26% finished. total: 86192656, remaining time:248.44 min
23060000, 26% finished. total: 86192656, remaining time:248.458 min
23070000, 26% finished. total: 86192656, remaining time:248.435 min
23080000, 26% finished. total: 86192656, remaining time:248.357 min
23090000, 26% finished. total: 86192656, remaining time:248.344 min
23100000, 26% finished. total: 86192656, remaining time:248.388 min
23110000, 26% finished. total: 86192656, remaining time:248.285 min
23120000, 26% finished. total: 86192656, remaining time:248.185 min
23130000, 26% finished. total: 86192656, remaining time:248.404 min
23140000, 26% finished. total: 86192656, remaining time:248.396 min
23150000, 26% finished. total: 86192656, remaining time:248.348 min
23160000, 26% finished. total: 86192656, remaining time:248.348 min
23170000, 26% finished. total: 86192656, remaining time:248.601 min
23180000, 26% finished. total: 86192656, remaining time:248.539 min
23190000, 26% finished. total: 86192656, remaining time:248.491 min
23200000, 26% finished. total: 86192656, remaining time:248.777 min
23210000, 26% finished. total: 86192656, remaining time:248.875 min
23220000, 26% finished. total: 86192656, remaining time:248.986 min
23230000, 26% finished. total: 86192656, remaining time:248.909 min
23240000, 26% finished. total: 86192656, remaining time:248.908 min
23250000, 26% finished. total: 86192656, remaining time:248.769 min
23260000, 26% finished. total: 86192656, remaining time:248.652 min
23270000, 26% finished. total: 86192656, remaining time:248.781 min
23280000, 27% finished. total: 86192656, remaining time:248.929 min
23290000, 27% finished. total: 86192656, remaining time:249.194 min
23300000, 27% finished. total: 86192656, remaining time:249.16 min
23310000, 27% finished. total: 86192656, remaining time:249.202 min
23320000, 27% finished. total: 86192656, remaining time:249.216 min
23330000, 27% finished. total: 86192656, remaining time:249.175 min
23340000, 27% finished. total: 86192656, remaining time:249.154 min
23350000, 27% finished. total: 86192656, remaining time:249.163 min
23360000, 27% finished. total: 86192656, remaining time:249.398 min
23370000, 27% finished. total: 86192656, remaining time:249.389 min
23380000, 27% finished. total: 86192656, remaining time:249.292 min
23390000, 27% finished. total: 86192656, remaining time:249.262 min
23400000, 27% finished. total: 86192656, remaining time:249.148 min
23410000, 27% finished. total: 86192656, remaining time:249.08 min
23420000, 27% finished. total: 86192656, remaining time:249.121 min
23430000, 27% finished. total: 86192656, remaining time:249.045 min
23440000, 27% finished. total: 86192656, remaining time:249.036 min
23450000, 27% finished. total: 86192656, remaining time:249.325 min
23460000, 27% finished. total: 86192656, remaining time:249.193 min
23470000, 27% finished. total: 86192656, remaining time:249.294 min
23480000, 27% finished. total: 86192656, remaining time:249.353 min
23490000, 27% finished. total: 86192656, remaining time:249.367 min
23500000, 27% finished. total: 86192656, remaining time:249.562 min
23510000, 27% finished. total: 86192656, remaining time:249.428 min
23520000, 27% finished. total: 86192656, remaining time:249.416 min
23530000, 27% finished. total: 86192656, remaining time:249.714 min
23540000, 27% finished. total: 86192656, remaining time:249.64 min
23550000, 27% finished. total: 86192656, remaining time:249.63 min
23560000, 27% finished. total: 86192656, remaining time:249.637 min
23570000, 27% finished. total: 86192656, remaining time:249.825 min
23580000, 27% finished. total: 86192656, remaining time:249.712 min
23590000, 27% finished. total: 86192656, remaining time:249.662 min
23600000, 27% finished. total: 86192656, remaining time:249.635 min
23610000, 27% finished. total: 86192656, remaining time:249.54 min
23620000, 27% finished. total: 86192656, remaining time:249.419 min
23630000, 27% finished. total: 86192656, remaining time:249.34 min
23640000, 27% finished. total: 86192656, remaining time:249.377 min
23650000, 27% finished. total: 86192656, remaining time:249.604 min
23660000, 27% finished. total: 86192656, remaining time:249.633 min
23670000, 27% finished. total: 86192656, remaining time:249.586 min
23680000, 27% finished. total: 86192656, remaining time:249.578 min
23690000, 27% finished. total: 86192656, remaining time:249.693 min
23700000, 27% finished. total: 86192656, remaining time:249.627 min
23710000, 27% finished. total: 86192656, remaining time:249.625 min
23720000, 27% finished. total: 86192656, remaining time:249.507 min
23730000, 27% finished. total: 86192656, remaining time:249.485 min
23740000, 27% finished. total: 86192656, remaining time:249.349 min
23750000, 27% finished. total: 86192656, remaining time:249.781 min
23760000, 27% finished. total: 86192656, remaining time:249.879 min
23770000, 27% finished. total: 86192656, remaining time:249.748 min
23780000, 27% finished. total: 86192656, remaining time:249.739 min
23790000, 27% finished. total: 86192656, remaining time:249.628 min
23800000, 27% finished. total: 86192656, remaining time:249.635 min
23810000, 27% finished. total: 86192656, remaining time:249.641 min
23820000, 27% finished. total: 86192656, remaining time:249.557 min
23830000, 27% finished. total: 86192656, remaining time:249.656 min
23840000, 27% finished. total: 86192656, remaining time:249.755 min
23850000, 27% finished. total: 86192656, remaining time:250.101 min
23860000, 27% finished. total: 86192656, remaining time:250.055 min
23870000, 27% finished. total: 86192656, remaining time:250.064 min
23880000, 27% finished. total: 86192656, remaining time:250.043 min
23890000, 27% finished. total: 86192656, remaining time:249.946 min
23900000, 27% finished. total: 86192656, remaining time:249.959 min
23910000, 27% finished. total: 86192656, remaining time:249.938 min
23920000, 27% finished. total: 86192656, remaining time:250.013 min
23930000, 27% finished. total: 86192656, remaining time:249.87 min
23940000, 27% finished. total: 86192656, remaining time:249.851 min
23950000, 27% finished. total: 86192656, remaining time:250.081 min
23960000, 27% finished. total: 86192656, remaining time:250.061 min
23970000, 27% finished. total: 86192656, remaining time:250.059 min
23980000, 27% finished. total: 86192656, remaining time:250.103 min
23990000, 27% finished. total: 86192656, remaining time:250.185 min
24000000, 27% finished. total: 86192656, remaining time:250.121 min
24010000, 27% finished. total: 86192656, remaining time:250.054 min
24020000, 27% finished. total: 86192656, remaining time:249.975 min
24030000, 27% finished. total: 86192656, remaining time:249.987 min
24040000, 27% finished. total: 86192656, remaining time:249.85 min
24050000, 27% finished. total: 86192656, remaining time:249.797 min
24060000, 27% finished. total: 86192656, remaining time:249.762 min
24070000, 27% finished. total: 86192656, remaining time:249.754 min
24080000, 27% finished. total: 86192656, remaining time:249.898 min
24090000, 27% finished. total: 86192656, remaining time:249.889 min
24100000, 27% finished. total: 86192656, remaining time:249.923 min
24110000, 27% finished. total: 86192656, remaining time:249.826 min
24120000, 27% finished. total: 86192656, remaining time:249.832 min
24130000, 27% finished. total: 86192656, remaining time:249.827 min
24140000, 28% finished. total: 86192656, remaining time:249.889 min
24150000, 28% finished. total: 86192656, remaining time:250.042 min
24160000, 28% finished. total: 86192656, remaining time:250.091 min
24170000, 28% finished. total: 86192656, remaining time:250.035 min
24180000, 28% finished. total: 86192656, remaining time:249.913 min
24190000, 28% finished. total: 86192656, remaining time:249.802 min
24200000, 28% finished. total: 86192656, remaining time:249.812 min
24210000, 28% finished. total: 86192656, remaining time:249.871 min
24220000, 28% finished. total: 86192656, remaining time:249.757 min
24230000, 28% finished. total: 86192656, remaining time:249.813 min
24240000, 28% finished. total: 86192656, remaining time:249.833 min
24250000, 28% finished. total: 86192656, remaining time:249.832 min
24260000, 28% finished. total: 86192656, remaining time:249.847 min
24270000, 28% finished. total: 86192656, remaining time:249.938 min
24280000, 28% finished. total: 86192656, remaining time:250.114 min
24290000, 28% finished. total: 86192656, remaining time:250.228 min
24300000, 28% finished. total: 86192656, remaining time:250.323 min
24310000, 28% finished. total: 86192656, remaining time:250.38 min
24320000, 28% finished. total: 86192656, remaining time:250.388 min
24330000, 28% finished. total: 86192656, remaining time:250.36 min
24340000, 28% finished. total: 86192656, remaining time:250.304 min
24350000, 28% finished. total: 86192656, remaining time:250.502 min
24360000, 28% finished. total: 86192656, remaining time:250.489 min
24370000, 28% finished. total: 86192656, remaining time:250.349 min
24380000, 28% finished. total: 86192656, remaining time:250.286 min
24390000, 28% finished. total: 86192656, remaining time:250.192 min
24400000, 28% finished. total: 86192656, remaining time:250.148 min
24410000, 28% finished. total: 86192656, remaining time:250.437 min
24420000, 28% finished. total: 86192656, remaining time:250.646 min
24430000, 28% finished. total: 86192656, remaining time:250.586 min
24440000, 28% finished. total: 86192656, remaining time:250.618 min
24450000, 28% finished. total: 86192656, remaining time:250.509 min
24460000, 28% finished. total: 86192656, remaining time:250.709 min
24470000, 28% finished. total: 86192656, remaining time:250.756 min
24480000, 28% finished. total: 86192656, remaining time:250.723 min
24490000, 28% finished. total: 86192656, remaining time:250.66 min
24500000, 28% finished. total: 86192656, remaining time:250.621 min
24510000, 28% finished. total: 86192656, remaining time:250.664 min
24520000, 28% finished. total: 86192656, remaining time:250.668 min
24530000, 28% finished. total: 86192656, remaining time:250.612 min
24540000, 28% finished. total: 86192656, remaining time:250.558 min
24550000, 28% finished. total: 86192656, remaining time:250.64 min
24560000, 28% finished. total: 86192656, remaining time:250.559 min
24570000, 28% finished. total: 86192656, remaining time:250.439 min
24580000, 28% finished. total: 86192656, remaining time:250.743 min
24590000, 28% finished. total: 86192656, remaining time:250.745 min
24600000, 28% finished. total: 86192656, remaining time:250.79 min
24610000, 28% finished. total: 86192656, remaining time:250.794 min
24620000, 28% finished. total: 86192656, remaining time:250.881 min
24630000, 28% finished. total: 86192656, remaining time:251.158 min
24640000, 28% finished. total: 86192656, remaining time:251.132 min
24650000, 28% finished. total: 86192656, remaining time:251.056 min
24660000, 28% finished. total: 86192656, remaining time:251.041 min
24670000, 28% finished. total: 86192656, remaining time:251.008 min
24680000, 28% finished. total: 86192656, remaining time:250.92 min
24690000, 28% finished. total: 86192656, remaining time:251.022 min
24700000, 28% finished. total: 86192656, remaining time:251.044 min
24710000, 28% finished. total: 86192656, remaining time:251.153 min
24720000, 28% finished. total: 86192656, remaining time:251.154 min
24730000, 28% finished. total: 86192656, remaining time:251.206 min
24740000, 28% finished. total: 86192656, remaining time:251.303 min
24750000, 28% finished. total: 86192656, remaining time:251.245 min
24760000, 28% finished. total: 86192656, remaining time:251.31 min
24770000, 28% finished. total: 86192656, remaining time:251.268 min
24780000, 28% finished. total: 86192656, remaining time:251.184 min
24790000, 28% finished. total: 86192656, remaining time:251.123 min
24800000, 28% finished. total: 86192656, remaining time:251.161 min
24810000, 28% finished. total: 86192656, remaining time:251.163 min
24820000, 28% finished. total: 86192656, remaining time:251.146 min
24830000, 28% finished. total: 86192656, remaining time:251.011 min
24840000, 28% finished. total: 86192656, remaining time:251.056 min
24850000, 28% finished. total: 86192656, remaining time:250.95 min
24860000, 28% finished. total: 86192656, remaining time:250.99 min
24870000, 28% finished. total: 86192656, remaining time:251.075 min
24880000, 28% finished. total: 86192656, remaining time:251.171 min
24890000, 28% finished. total: 86192656, remaining time:251.342 min
24900000, 28% finished. total: 86192656, remaining time:251.335 min
24910000, 28% finished. total: 86192656, remaining time:251.287 min
24920000, 28% finished. total: 86192656, remaining time:251.322 min
24930000, 28% finished. total: 86192656, remaining time:251.288 min
24940000, 28% finished. total: 86192656, remaining time:251.613 min
24950000, 28% finished. total: 86192656, remaining time:251.771 min
24960000, 28% finished. total: 86192656, remaining time:251.742 min
24970000, 28% finished. total: 86192656, remaining time:251.765 min
24980000, 28% finished. total: 86192656, remaining time:251.77 min
24990000, 28% finished. total: 86192656, remaining time:251.678 min
25000000, 29% finished. total: 86192656, remaining time:251.894 min
25010000, 29% finished. total: 86192656, remaining time:251.936 min
25020000, 29% finished. total: 86192656, remaining time:251.934 min
25030000, 29% finished. total: 86192656, remaining time:251.904 min
25040000, 29% finished. total: 86192656, remaining time:251.766 min
25050000, 29% finished. total: 86192656, remaining time:251.817 min
25060000, 29% finished. total: 86192656, remaining time:251.752 min
25070000, 29% finished. total: 86192656, remaining time:251.684 min
25080000, 29% finished. total: 86192656, remaining time:251.666 min
25090000, 29% finished. total: 86192656, remaining time:251.751 min
25100000, 29% finished. total: 86192656, remaining time:251.845 min
25110000, 29% finished. total: 86192656, remaining time:251.869 min
25120000, 29% finished. total: 86192656, remaining time:252.052 min
25130000, 29% finished. total: 86192656, remaining time:252.262 min
25140000, 29% finished. total: 86192656, remaining time:252.27 min
25150000, 29% finished. total: 86192656, remaining time:252.429 min
25160000, 29% finished. total: 86192656, remaining time:252.395 min
25170000, 29% finished. total: 86192656, remaining time:252.436 min
25180000, 29% finished. total: 86192656, remaining time:252.612 min
25190000, 29% finished. total: 86192656, remaining time:252.627 min
25200000, 29% finished. total: 86192656, remaining time:252.62 min
25210000, 29% finished. total: 86192656, remaining time:252.542 min
25220000, 29% finished. total: 86192656, remaining time:252.448 min
25230000, 29% finished. total: 86192656, remaining time:252.516 min
25240000, 29% finished. total: 86192656, remaining time:252.487 min
25250000, 29% finished. total: 86192656, remaining time:252.402 min
25260000, 29% finished. total: 86192656, remaining time:252.294 min
25270000, 29% finished. total: 86192656, remaining time:252.271 min
25280000, 29% finished. total: 86192656, remaining time:252.292 min
25290000, 29% finished. total: 86192656, remaining time:252.295 min
25300000, 29% finished. total: 86192656, remaining time:252.375 min
25310000, 29% finished. total: 86192656, remaining time:252.351 min
25320000, 29% finished. total: 86192656, remaining time:252.307 min
25330000, 29% finished. total: 86192656, remaining time:252.382 min
25340000, 29% finished. total: 86192656, remaining time:252.255 min
25350000, 29% finished. total: 86192656, remaining time:252.525 min
25360000, 29% finished. total: 86192656, remaining time:252.606 min
25370000, 29% finished. total: 86192656, remaining time:252.636 min
25380000, 29% finished. total: 86192656, remaining time:252.616 min
25390000, 29% finished. total: 86192656, remaining time:252.689 min
25400000, 29% finished. total: 86192656, remaining time:252.687 min
25410000, 29% finished. total: 86192656, remaining time:252.895 min
25420000, 29% finished. total: 86192656, remaining time:252.835 min
25430000, 29% finished. total: 86192656, remaining time:252.783 min
25440000, 29% finished. total: 86192656, remaining time:252.649 min
25450000, 29% finished. total: 86192656, remaining time:252.524 min
25460000, 29% finished. total: 86192656, remaining time:252.402 min
25470000, 29% finished. total: 86192656, remaining time:252.271 min
25480000, 29% finished. total: 86192656, remaining time:252.293 min
25490000, 29% finished. total: 86192656, remaining time:252.478 min
25500000, 29% finished. total: 86192656, remaining time:252.447 min
25510000, 29% finished. total: 86192656, remaining time:252.453 min
25520000, 29% finished. total: 86192656, remaining time:252.581 min
25530000, 29% finished. total: 86192656, remaining time:252.613 min
25540000, 29% finished. total: 86192656, remaining time:252.709 min
25550000, 29% finished. total: 86192656, remaining time:252.714 min
